ID,组id,类型组,优先级,品质框,编辑器名字,类型,作用目标类型,buff效果类型,概率,图标资源,是否显示,图标显示位置权重,持续时间ms,生效间隔ms,是否获得时立刻生效,生效时触发事件,间隔触发事件,结束时触发事件,最大叠加层数,全局最大个数,最大叠加层数时触发事件,特效绑点,绑点方式（位置|朝向|缩放）,开始&携带特效,特效缩放,boss怪物缩放,替换材质路径,触发特效,消失特效,开始音效,触发音效,消失音效,攻击X次后消失,受击X次后消失,伤害ID,属性类,值类型,值,冷却时间指定生效的技能类型,死亡是否保持,必定命中,名字,描述,飘字文本,同源叠加类型,不同源叠加类型,调用buff,激活条件,条件参数,驱散等级,元素属性,禁用技能类型,等级,结束时buff释放者触发事件,作用效果效果类型,作用效果结束次数,
650019,650019,650019,,,"回血-天赋食物恢复-lv.19",2,1,1,1,"",0,,,,1,,,,99,5,,"F_zero",5,"Assets/Datas/FX/Common/FX_HP.prefab",1,,"","","","","","",,,6003019,,,,0,1,1,,,,1,,,4,,0,1,0,1,,0,,
650020,650020,650020,,,"回血-天赋食物恢复-lv.20",2,1,1,1,"",0,,,,1,,,,99,5,,"F_zero",5,"Assets/Datas/FX/Common/FX_HP.prefab",1,,"","","","","","",,,6003020,,,,0,1,1,,,,1,,,4,,0,1,0,1,,0,,
650021,650021,650021,,,"回血-天赋食物恢复-lv.21",2,1,1,1,"",0,,,,1,,,,99,5,,"F_zero",5,"Assets/Datas/FX/Common/FX_HP.prefab",1,,"","","","","","",,,6003021,,,,0,1,1,,,,1,,,4,,0,1,0,1,,0,,
650022,650022,650022,,,"回血-天赋食物恢复-lv.22",2,1,1,1,"",0,,,,1,,,,99,5,,"F_zero",5,"Assets/Datas/FX/Common/FX_HP.prefab",1,,"","","","","","",,,6003022,,,,0,1,1,,,,1,,,4,,0,1,0,1,,0,,
650023,650023,650023,,,"回血-天赋食物恢复-lv.23",2,1,1,1,"",0,,,,1,,,,99,5,,"F_zero",5,"Assets/Datas/FX/Common/FX_HP.prefab",1,,"","","","","","",,,6003023,,,,0,1,1,,,,1,,,4,,0,1,0,1,,0,,
700001,700001,700001,,,"天赋效果-2秒无敌",3,0,128,1,"",0,,2000,,1,,,,99,5,,"F_zero",5,"Assets/Datas/FX/Common/FX_Shield.prefab",1,,"","","","","","",,,,,,,0,0,1,,,,0,,,,,0,1,0,1,,0,,
700002,700002,700002,,,"天赋效果-恢复5%最大生命值",2,0,0,1,"",0,,,,1,,,,99,5,,"F_zero",5,"Assets/Datas/FX/Common/FX_HP.prefab",1,,"","","","","","",,,6002001,,,,0,1,1,,,,1,,,,,0,1,0,1,,0,,
800101,800101,800101,,,"上阵宠物攻击力+1%",3,0,0,1,"",0,,,,,,,,99,5,,"",0,"",,,"","","","","","",,,,2,2,100,0,1,1,,,,1,,,,,0,1,0,1,,0,,
800102,800102,800102,,,"上阵宠物攻击力+3%",3,0,0,1,"",0,,,,,,,,99,5,,"",0,"",,,"","","","","","",,,,2,2,300,0,1,1,,,,1,,,,,0,1,0,1,,0,,
800103,800103,800103,,,"上阵宠物攻击力+5%",3,0,0,1,"",0,,,,,,,,99,5,,"",0,"",,,"","","","","","",,,,2,2,500,0,1,1,,,,1,,,,,0,1,0,1,,0,,
800104,800104,800104,,,"上阵宠物攻击力+7%",3,0,0,1,"",0,,,,,,,,99,5,,"",0,"",,,"","","","","","",,,,2,2,700,0,1,1,,,,1,,,,,0,1,0,1,,0,,
800105,800105,800105,,,"上阵宠物攻击力+9%",3,0,0,1,"",0,,,,,,,,99,5,,"",0,"",,,"","","","","","",,,,2,2,900,0,1,1,,,,1,,,,,0,1,0,1,,0,,
800106,800106,800106,,,"上阵宠物攻击力+12%",3,0,0,1,"",0,,,,,,,,99,5,,"",0,"",,,"","","","","","",,,,2,2,1200,0,1,1,,,,1,,,,,0,1,0,1,,0,,
1020101,1020101,1020101,,,"宠物10201的1星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,700,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020102,1020102,1020102,,,"宠物10201的2星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1000,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020103,1020103,1020103,,,"宠物10201的3星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1300,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020104,1020104,1020104,,,"宠物10201的4星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1700,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020105,1020105,1020105,,,"宠物10201的5星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,2000,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020201,1020201,1020201,,,"宠物10202的1星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,700,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020202,1020202,1020202,,,"宠物10202的2星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1000,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020203,1020203,1020203,,,"宠物10202的3星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1300,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020204,1020204,1020204,,,"宠物10202的4星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1700,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020205,1020205,1020205,,,"宠物10202的5星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,2000,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020301,1020301,1020301,,,"宠物10203的1星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,700,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020302,1020302,1020302,,,"宠物10203的2星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1000,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020303,1020303,1020303,,,"宠物10203的3星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1300,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020304,1020304,1020304,,,"宠物10203的4星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1700,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020305,1020305,1020305,,,"宠物10203的5星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,2000,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020401,1020401,1020401,,,"宠物10204的1星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,700,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020402,1020402,1020402,,,"宠物10204的2星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1000,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020403,1020403,1020403,,,"宠物10204的3星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1300,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020404,1020404,1020404,,,"宠物10204的4星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1700,0,1,1,,,,,,,,,0,1,0,1,,0,,
1020405,1020405,1020405,,,"宠物10204的5星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,2000,0,1,1,,,,,,,,,0,1,0,1,,0,,
1030101,1030101,1030101,,,"宠物10301的1星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,700,0,1,1,,,,,,,,,0,1,0,1,,0,,
1030102,1030102,1030102,,,"宠物10301的2星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1000,0,1,1,,,,,,,,,0,1,0,1,,0,,
1030103,1030103,1030103,,,"宠物10301的3星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1300,0,1,1,,,,,,,,,0,1,0,1,,0,,
1030104,1030104,1030104,,,"宠物10301的4星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1700,0,1,1,,,,,,,,,0,1,0,1,,0,,
1030105,1030105,1030105,,,"宠物10301的5星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,2000,0,1,1,,,,,,,,,0,1,0,1,,0,,
1030201,1030201,1030201,,,"宠物10302的1星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,700,0,1,1,,,,,,,,,0,1,0,1,,0,,
1030202,1030202,1030202,,,"宠物10302的2星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1000,0,1,1,,,,,,,,,0,1,0,1,,0,,
1030203,1030203,1030203,,,"宠物10302的3星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1300,0,1,1,,,,,,,,,0,1,0,1,,0,,
1030204,1030204,1030204,,,"宠物10302的4星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1700,0,1,1,,,,,,,,,0,1,0,1,,0,,
1030205,1030205,1030205,,,"宠物10302的5星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,2000,0,1,1,,,,,,,,,0,1,0,1,,0,,
1040101,1040101,1040101,,,"宠物10401的1星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,700,0,1,1,,,,,,,,,0,1,0,1,,0,,
1040102,1040102,1040102,,,"宠物10401的2星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1000,0,1,1,,,,,,,,,0,1,0,1,,0,,
1040103,1040103,1040103,,,"宠物10401的3星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1300,0,1,1,,,,,,,,,0,1,0,1,,0,,
1040104,1040104,1040104,,,"宠物10401的4星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,1700,0,1,1,,,,,,,,,0,1,0,1,,0,,
1040105,1040105,1040105,,,"宠物10401的5星技能",3,1,0,1,"",0,,0,,1,,,,1,1,,"",0,"",,,"","","","","","",,,,2,2,2000,0,1,1,,,,,,,,,0,1,0,1,,0,,
