技能ID,技能等级,解锁等级,技能类型,技能标签,限制施放条件,触发机制,触发是否面朝目标,触发参数,触发次数,触发次数归零是否清除,技能触发概率,触发范围,最小攻击距离,最大攻击距离,索敌目标赛道,是否索敌击飞目标,索敌时忽略目标类型,索敌是否忽略背后目标,索敌目标条件,索敌参数1,索敌参数2,索敌参数3,索敌目标类型,索敌数量,技能消耗类型,技能消耗数值,回能类型,回能数值,冷却时间ms,初始冷却时间ms,公共冷却时间ms,技能名字,升级文字描述,技能伤害,技能品质框,是否Y轴索敌,最低Y轴索敌坐标,最高Y轴 索敌坐标,触发事件ID,属性加成buff, 技能图标 ,技能触发是否飘字,技能飘字文本,打断条时长,技能触发是否重新索敌,技能释放时长ms,升级消耗类型,升级消耗数量,技能提供战力,
5100603,1,1,1,12,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,4,6,,,,,30000,1000,,,,5006002,"",0,0,3.5,,,"",0,,,1,,,,,
5100604,1,1,1,13,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,4,6,,,,,30000,1000,,,,5006003,"",0,0,3.5,,,"",0,,,1,,,,,
5100611,1,1,1,20,0,0,0,,,1,100,60,0,65,100,1,0,1,,,,,2,1,,,,,2100,2000,,,,5006011,"",0,0,3.5,,,"",0,,,1,,,,,
5100701,1,1,1,10,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,2,1,,,,,2100,1000,,,,5007001,"",0,0,3.5,,,"",0,,,1,,,,,
5100702,1,1,1,11,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,2,1,,,,,2100,1000,,,,5007002,"",0,0,3.5,,,"",0,,,1,,,,,
5100703,1,1,1,12,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,2,1,,,,,1500,1000,,,,5007002,"",0,0,3.5,,,"",0,,,1,,,,,
5100704,1,1,1,13,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,2,1,,,,,900,1000,,,,5007003,"",0,0,3.5,,,"",0,,,1,,,,,
5100801,1,1,1,10,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,2,1,,,,,2100,1000,,,,5008001,"",0,0,3.5,,,"",0,,,1,,,,,
5100802,1,1,1,11,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,2,1,,,,,2100,1000,,,,5008002,"",0,0,3.5,,,"",0,,,1,,,,,
5100803,1,1,1,12,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,2,1,,,,,1500,1000,,,,5008002,"",0,0,3.5,,,"",0,,,1,,,,,
5100804,1,1,1,13,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,2,1,,,,,900,1000,,,,5008003,"",0,0,3.5,,,"",0,,,1,,,,,
5100901,1,1,1,10,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,2,1,,,,,2100,1000,,,,5009001,"",0,0,3.5,,,"",0,,,1,,,,,
5100902,1,1,1,11,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,2,1,,,,,2100,1000,,,,5009002,"",0,0,3.5,,,"",0,,,1,,,,,
5100903,1,1,1,12,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,2,1,,,,,1500,1000,,,,5009002,"",0,0,3.5,,,"",0,,,1,,,,,
5100904,1,1,1,13,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,2,1,,,,,900,1000,,,,5009003,"",0,0,3.5,,,"",0,,,1,,,,,
5100905,1,1,1,20,0,0,0,,1,1,100,60,0,65,255|255|255,1,0,1,,,,,2,1,,,,,900,,,,,5009001,"",0,0,3.5,,,"",0,,,1,,,,,
5100906,1,1,1,12,0,0,0,,,1,100,60,0,65,255|255|255,1,0,1,,,,,2,1,,,,,1500,6000,,,,5009002,"",0,0,3.5,,,"",0,,,1,,,,,
5101001,1,1,1,10,0,0,0,,,1,100,60,0,65,100,1,0,1,,,,,2,1,,,,,2100,2000,,,,5010001,"",0,0,3.5,,,"",0,,,1,,,,,
5101002,1,1,1,11,0,0,0,,,1,100,60,0,65,100,1,0,1,,,,,2,1,,,,,2100,2000,,,,5010002,"",0,0,3.5,,,"",0,,,1,,,,,
5101003,1,1,1,12,0,0,0,,,1,100,60,0,65,100,1,0,1,,,,,2,1,,,,,1500,2000,,,,5010003,"",0,0,3.5,,,"",0,,,1,,,,,
5101101,1,1,1,10,0,0,0,,,1,100,60,0,65,100,1,0,1,,,,,2,1,,,,,2100,2000,,,,5011001,"",0,0,3.5,,,"",0,,,1,,,,,
5101102,1,1,1,11,0,0,0,,,1,100,60,0,65,100,1,0,1,,,,,2,1,,,,,2100,2000,,,,5011002,"",0,0,3.5,,,"",0,,,1,,,,,
5101103,1,1,1,12,0,0,0,,,1,100,60,0,65,100,1,0,1,,,,,2,1,,,,,1500,2000,,,,5011003,"",0,0,3.5,,,"",0,,,1,,,,,
5101201,1,1,1,10,0,0,0,,,1,100,60,0,65,100,1,0,1,,,,,2,1,,,,,2100,2000,,,,5012001,"",0,0,3.5,,,"",0,,,1,,,,,
5101202,1,1,1,11,0,0,0,,,1,100,60,0,65,100,1,0,1,,,,,2,1,,,,,2100,2000,,,,5012002,"",0,0,3.5,,,"",0,,,1,,,,,
5101203,1,1,1,12,0,0,0,,,1,100,60,0,65,100,1,0,1,,,,,2,1,,,,,1500,2000,,,,5012003,"",0,0,3.5,,,"",0,,,1,,,,,
